,pair,word2vec_score,doctype,fromdate,todate
0,"('ontucht', 'belgisch')",-0.00909428857266903,adtrouwtelnrcvk,2008,2013
1,"('ontucht', 'nederlanders')",-0.0317823700606823,adtrouwtelnrcvk,2008,2013
2,"('ontucht', 'nederlands')",0.01467213872820139,adtrouwtelnrcvk,2008,2013
3,"('ontucht', 'duitser')",-0.038710661232471466,adtrouwtelnrcvk,2008,2013
4,"('ontucht', 'duits')",-0.015622861683368683,adtrouwtelnrcvk,2008,2013
5,"('ontucht', 'europeanen')",-0.16456006467342377,adtrouwtelnrcvk,2008,2013
6,"('ontucht', 'luxemburgers')",-0.1475142389535904,adtrouwtelnrcvk,2008,2013
7,"('ontucht', 'europees')",-0.15850947797298431,adtrouwtelnrcvk,2008,2013
8,"('ontucht', 'belg')",-0.02129964716732502,adtrouwtelnrcvk,2008,2013
9,"('ontucht', 'duitsers')",-0.08297349512577057,adtrouwtelnrcvk,2008,2013
10,"('ontucht', 'belgie')",-0.021561399102211,adtrouwtelnrcvk,2008,2013
11,"('ontucht', 'nederlander')",-0.020653387531638145,adtrouwtelnrcvk,2008,2013
12,"('ontucht', 'duitsland')",-0.04930752515792847,adtrouwtelnrcvk,2008,2013
13,"('ontucht', 'nederland')",0.022204458713531494,adtrouwtelnrcvk,2008,2013
14,"('ontucht', 'fransen')",-0.12243865430355072,adtrouwtelnrcvk,2008,2013
15,"('ontucht', 'frans')",0.04672328382730484,adtrouwtelnrcvk,2008,2013
16,"('ontucht', 'frankrijk')",-0.004375289659947157,adtrouwtelnrcvk,2008,2013
17,"('ontucht', 'belgen')",-0.07077313959598541,adtrouwtelnrcvk,2008,2013
18,"('ontucht', 'luxemburger')",-0.011365434154868126,adtrouwtelnrcvk,2008,2013
19,"('ontucht', 'europa')",-0.18217457830905914,adtrouwtelnrcvk,2008,2013
20,"('ontucht', 'luxembourg')",0.00487749045714736,adtrouwtelnrcvk,2008,2013
21,"('verkrachten', 'belgisch')",-0.04380907863378525,adtrouwtelnrcvk,2008,2013
22,"('verkrachten', 'nederlanders')",-0.05713938549160957,adtrouwtelnrcvk,2008,2013
23,"('verkrachten', 'nederlands')",-0.08281001448631287,adtrouwtelnrcvk,2008,2013
24,"('verkrachten', 'duitser')",-0.020157810300588608,adtrouwtelnrcvk,2008,2013
25,"('verkrachten', 'duits')",-0.03889903426170349,adtrouwtelnrcvk,2008,2013
26,"('verkrachten', 'europeanen')",-0.014622482471168041,adtrouwtelnrcvk,2008,2013
27,"('verkrachten', 'luxemburgers')",0.028709791600704193,adtrouwtelnrcvk,2008,2013
28,"('verkrachten', 'europees')",-0.12088378518819809,adtrouwtelnrcvk,2008,2013
29,"('verkrachten', 'belg')",-0.07270338386297226,adtrouwtelnrcvk,2008,2013
30,"('verkrachten', 'duitsers')",0.05552994832396507,adtrouwtelnrcvk,2008,2013
31,"('verkrachten', 'belgie')",-0.04666842892765999,adtrouwtelnrcvk,2008,2013
32,"('verkrachten', 'nederlander')",-0.10499846935272217,adtrouwtelnrcvk,2008,2013
33,"('verkrachten', 'duitsland')",-0.07447788864374161,adtrouwtelnrcvk,2008,2013
34,"('verkrachten', 'nederland')",-0.08961058408021927,adtrouwtelnrcvk,2008,2013
35,"('verkrachten', 'fransen')",0.061016470193862915,adtrouwtelnrcvk,2008,2013
36,"('verkrachten', 'frans')",-0.014317575842142105,adtrouwtelnrcvk,2008,2013
37,"('verkrachten', 'frankrijk')",0.01926868036389351,adtrouwtelnrcvk,2008,2013
38,"('verkrachten', 'belgen')",-0.04377690702676773,adtrouwtelnrcvk,2008,2013
39,"('verkrachten', 'luxemburger')",-0.006732710171490908,adtrouwtelnrcvk,2008,2013
40,"('verkrachten', 'europa')",-0.1305290311574936,adtrouwtelnrcvk,2008,2013
41,"('verkrachten', 'luxembourg')",-0.01852371171116829,adtrouwtelnrcvk,2008,2013
42,"('verkrachtingszaak', 'belgisch')",0.029894990846514702,adtrouwtelnrcvk,2008,2013
43,"('verkrachtingszaak', 'nederlanders')",-0.056830815970897675,adtrouwtelnrcvk,2008,2013
44,"('verkrachtingszaak', 'nederlands')",-0.0585685670375824,adtrouwtelnrcvk,2008,2013
45,"('verkrachtingszaak', 'duitser')",0.06320375204086304,adtrouwtelnrcvk,2008,2013
46,"('verkrachtingszaak', 'duits')",-0.02143501117825508,adtrouwtelnrcvk,2008,2013
47,"('verkrachtingszaak', 'europeanen')",-0.07767897099256516,adtrouwtelnrcvk,2008,2013
48,"('verkrachtingszaak', 'luxemburgers')",-0.1372949331998825,adtrouwtelnrcvk,2008,2013
49,"('verkrachtingszaak', 'europees')",-0.029325254261493683,adtrouwtelnrcvk,2008,2013
50,"('verkrachtingszaak', 'belg')",0.011679588817059994,adtrouwtelnrcvk,2008,2013
51,"('verkrachtingszaak', 'duitsers')",-0.03735019639134407,adtrouwtelnrcvk,2008,2013
52,"('verkrachtingszaak', 'belgie')",0.060027677565813065,adtrouwtelnrcvk,2008,2013
53,"('verkrachtingszaak', 'nederlander')",0.06258303672075272,adtrouwtelnrcvk,2008,2013
54,"('verkrachtingszaak', 'duitsland')",0.07287241518497467,adtrouwtelnrcvk,2008,2013
55,"('verkrachtingszaak', 'nederland')",-0.020466193556785583,adtrouwtelnrcvk,2008,2013
56,"('verkrachtingszaak', 'fransen')",-0.05125783756375313,adtrouwtelnrcvk,2008,2013
57,"('verkrachtingszaak', 'frans')",-0.06228357553482056,adtrouwtelnrcvk,2008,2013
58,"('verkrachtingszaak', 'frankrijk')",0.05255826935172081,adtrouwtelnrcvk,2008,2013
59,"('verkrachtingszaak', 'belgen')",-0.05380113050341606,adtrouwtelnrcvk,2008,2013
60,"('verkrachtingszaak', 'luxemburger')",0.019892601296305656,adtrouwtelnrcvk,2008,2013
61,"('verkrachtingszaak', 'europa')",-0.04587708041071892,adtrouwtelnrcvk,2008,2013
62,"('verkrachtingszaak', 'luxembourg')",0.0014005908742547035,adtrouwtelnrcvk,2008,2013
63,"('verkrachte', 'belgisch')",0.05886901542544365,adtrouwtelnrcvk,2008,2013
64,"('verkrachte', 'nederlanders')",-0.13859520852565765,adtrouwtelnrcvk,2008,2013
65,"('verkrachte', 'nederlands')",-0.016004953533411026,adtrouwtelnrcvk,2008,2013
66,"('verkrachte', 'duitser')",-0.049577582627534866,adtrouwtelnrcvk,2008,2013
67,"('verkrachte', 'duits')",0.08092694729566574,adtrouwtelnrcvk,2008,2013
68,"('verkrachte', 'europeanen')",-0.1616802215576172,adtrouwtelnrcvk,2008,2013
69,"('verkrachte', 'luxemburgers')",-0.09861313551664352,adtrouwtelnrcvk,2008,2013
70,"('verkrachte', 'europees')",-0.15129093825817108,adtrouwtelnrcvk,2008,2013
71,"('verkrachte', 'belg')",-0.12176130712032318,adtrouwtelnrcvk,2008,2013
72,"('verkrachte', 'duitsers')",-0.1029643639922142,adtrouwtelnrcvk,2008,2013
73,"('verkrachte', 'belgie')",-0.0016089726705104113,adtrouwtelnrcvk,2008,2013
74,"('verkrachte', 'nederlander')",-0.10214240849018097,adtrouwtelnrcvk,2008,2013
75,"('verkrachte', 'duitsland')",-0.11836261302232742,adtrouwtelnrcvk,2008,2013
76,"('verkrachte', 'nederland')",-0.14039528369903564,adtrouwtelnrcvk,2008,2013
